Date,EngineerID,OrdersCompleted
2023-01-02,18,1
2023-01-03,16,1
2023-01-04,4,1
2023-01-04,9,1
2023-01-04,12,2
2023-01-04,14,1
2023-01-04,16,1
2023-01-05,2,1
2023-01-05,3,1
2023-01-05,6,1
2023-01-05,7,3
2023-01-05,10,1
2023-01-05,13,1
2023-01-05,17,1
2023-01-05,19,1
2023-01-05,20,2
2023-01-06,3,2
2023-01-06,5,1
2023-01-06,6,1
2023-01-06,8,1
2023-01-06,9,2
2023-01-06,10,1
2023-01-06,11,2
2023-01-06,13,1
2023-01-06,14,1
2023-01-06,15,1
2023-01-06,17,1
2023-01-06,20,1
2023-01-07,1,1
2023-01-07,2,1
2023-01-07,4,1
2023-01-07,5,1
2023-01-07,6,1
2023-01-07,7,3
2023-01-07,9,1
2023-01-07,14,1
2023-01-07,15,1
2023-01-07,17,1
2023-01-07,18,2
2023-01-07,19,1
2023-01-08,1,1
2023-01-08,2,1
2023-01-08,3,1
2023-01-08,5,2
2023-01-08,6,1
2023-01-08,7,1
2023-01-08,10,1
2023-01-08,11,1
2023-01-08,12,1
2023-01-08,13,2
2023-01-08,15,1
2023-01-08,16,1
2023-01-08,17,1
2023-01-08,18,2
2023-01-08,20,3
2023-01-09,1,1
2023-01-09,3,2
2023-01-09,4,1
2023-01-09,5,1
2023-01-09,8,1
2023-01-09,11,1
2023-01-09,13,2
2023-01-09,14,2
2023-01-09,15,2
2023-01-09,16,1
2023-01-09,17,1
2023-01-09,18,2
2023-01-09,20,2
2023-01-10,2,1
2023-01-10,5,3
2023-01-10,6,1
2023-01-10,9,4
2023-01-10,10,4
2023-01-10,11,2
2023-01-10,12,1
2023-01-10,17,1
2023-01-10,18,1
2023-01-10,20,2
2023-01-11,1,1
2023-01-11,4,2
2023-01-11,8,3
2023-01-11,9,1
2023-01-11,10,1
2023-01-11,11,1
2023-01-11,12,2
2023-01-11,13,2
2023-01-11,14,2
2023-01-11,15,2
2023-01-11,16,2
2023-01-11,19,4
2023-01-11,20,1
2023-01-12,1,3
2023-01-12,2,1
2023-01-12,5,1
2023-01-12,8,1
2023-01-12,9,1
2023-01-12,11,5
2023-01-12,12,2
2023-01-12,13,4
2023-01-12,14,1
2023-01-12,15,2
2023-01-12,16,1
2023-01-12,18,1
2023-01-12,19,1
2023-01-12,20,1
2023-01-13,2,1
2023-01-13,3,1
2023-01-13,4,2
2023-01-13,6,1
2023-01-13,7,2
2023-01-13,8,3
2023-01-13,9,1
2023-01-13,10,5
2023-01-13,11,1
2023-01-13,12,2
2023-01-13,13,1
2023-01-13,14,2
2023-01-13,17,1
2023-01-13,18,1
2023-01-13,19,2
2023-01-14,1,2
2023-01-14,2,2
2023-01-14,3,2
2023-01-14,4,1
2023-01-14,5,2
2023-01-14,7,3
2023-01-14,8,2
2023-01-14,10,2
2023-01-14,11,3
2023-01-14,12,3
2023-01-14,16,4
2023-01-14,17,1
2023-01-14,18,5
2023-01-14,19,2
2023-01-14,20,3
2023-01-15,1,1
2023-01-15,2,4
2023-01-15,5,3
2023-01-15,6,3
2023-01-15,7,1
2023-01-15,8,1
2023-01-15,9,3
2023-01-15,10,1
2023-01-15,11,2
2023-01-15,12,2
2023-01-15,13,2
2023-01-15,16,2
2023-01-15,17,1
2023-01-15,18,3
2023-01-15,19,1
2023-01-16,1,1
2023-01-16,2,1
2023-01-16,7,3
2023-01-16,8,2
2023-01-16,9,1
2023-01-16,11,3
2023-01-16,12,2
2023-01-16,13,1
2023-01-16,15,1
2023-01-16,16,1
2023-01-16,17,4
2023-01-16,18,3
2023-01-16,19,1
2023-01-17,1,1
2023-01-17,2,2
2023-01-17,3,4
2023-01-17,4,2
2023-01-17,5,1
2023-01-17,6,2
2023-01-17,7,4
2023-01-17,9,1
2023-01-17,12,3
2023-01-17,14,2
2023-01-17,15,1
2023-01-17,16,1
2023-01-17,17,2
2023-01-17,18,3
2023-01-17,19,5
2023-01-17,20,2
2023-01-18,2,1
2023-01-18,3,3
2023-01-18,5,2
2023-01-18,6,1
2023-01-18,7,1
2023-01-18,8,2
2023-01-18,9,1
2023-01-18,10,1
2023-01-18,11,2
2023-01-18,12,2
2023-01-18,13,4
2023-01-18,14,1
2023-01-18,15,1
2023-01-18,16,4
2023-01-18,19,2
2023-01-18,20,2
2023-01-19,2,1
2023-01-19,3,3
2023-01-19,4,3
2023-01-19,6,2
2023-01-19,8,3
2023-01-19,9,4
2023-01-19,12,3
2023-01-19,13,3
2023-01-19,15,3
2023-01-19,16,7
2023-01-19,17,3
2023-01-19,18,1
2023-01-19,19,2
2023-01-20,1,1
2023-01-20,2,2
2023-01-20,4,3
2023-01-20,6,1
2023-01-20,7,3
2023-01-20,8,1
2023-01-20,9,1
2023-01-20,10,2
2023-01-20,11,1
2023-01-20,12,1
2023-01-20,14,1
2023-01-20,15,1
2023-01-20,16,1
2023-01-20,19,1
2023-01-20,20,1
2023-01-21,1,2
2023-01-21,3,2
2023-01-21,4,1
2023-01-21,6,1
2023-01-21,7,4
2023-01-21,8,4
2023-01-21,10,1
2023-01-21,11,2
2023-01-21,12,1
2023-01-21,13,3
2023-01-21,14,2
2023-01-21,15,1
2023-01-21,16,1
2023-01-21,17,2
2023-01-21,19,1
2023-01-22,2,1
2023-01-22,3,2
2023-01-22,4,1
2023-01-22,5,2
2023-01-22,6,1
2023-01-22,7,1
2023-01-22,8,2
2023-01-22,11,2
2023-01-22,12,1
2023-01-22,13,1
2023-01-22,14,2
2023-01-22,15,3
2023-01-22,16,1
2023-01-22,19,2
2023-01-22,20,2
2023-01-23,2,1
2023-01-23,3,2
2023-01-23,4,1
2023-01-23,5,2
2023-01-23,6,2
2023-01-23,7,2
2023-01-23,9,1
2023-01-23,11,1
2023-01-23,12,2
2023-01-23,13,3
2023-01-23,14,2
2023-01-23,15,1
2023-01-23,16,3
2023-01-23,17,1
2023-01-23,19,1
2023-01-23,20,2
2023-01-24,1,2
2023-01-24,2,1
2023-01-24,3,2
2023-01-24,4,4
2023-01-24,6,4
2023-01-24,7,4
2023-01-24,8,3
2023-01-24,9,4
2023-01-24,10,4
2023-01-24,12,2
2023-01-24,13,2
2023-01-24,14,1
2023-01-24,15,1
2023-01-24,16,1
2023-01-24,17,3
2023-01-24,18,1
2023-01-24,19,1
2023-01-25,1,2
2023-01-25,2,1
2023-01-25,3,1
2023-01-25,4,1
2023-01-25,5,1
2023-01-25,8,2
2023-01-25,9,1
2023-01-25,10,2
2023-01-25,11,1
2023-01-25,13,1
2023-01-25,16,2
2023-01-25,17,2
2023-01-25,18,2
2023-01-25,20,2
2023-01-26,1,4
2023-01-26,3,2
2023-01-26,4,2
2023-01-26,5,2
2023-01-26,6,1
2023-01-26,7,1
2023-01-26,8,1
2023-01-26,9,5
2023-01-26,11,1
2023-01-26,12,1
2023-01-26,13,2
2023-01-26,14,1
2023-01-26,15,1
2023-01-26,16,4
2023-01-26,17,5
2023-01-26,18,1
2023-01-26,19,1
2023-01-26,20,2
2023-01-27,1,1
2023-01-27,2,1
2023-01-27,3,1
2023-01-27,5,4
2023-01-27,6,3
2023-01-27,7,1
2023-01-27,9,3
2023-01-27,10,1
2023-01-27,11,5
2023-01-27,12,2
2023-01-27,13,1
2023-01-27,14,4
2023-01-27,15,2
2023-01-27,16,2
2023-01-27,17,7
2023-01-27,18,1
2023-01-27,19,1
2023-01-27,20,1
2023-01-28,1,2
2023-01-28,4,2
2023-01-28,5,1
2023-01-28,6,7
2023-01-28,7,4
2023-01-28,9,1
2023-01-28,10,1
2023-01-28,11,1
2023-01-28,12,1
2023-01-28,13,4
2023-01-28,14,1
2023-01-28,15,1
2023-01-28,16,5
2023-01-28,17,1
2023-01-28,19,2
2023-01-29,1,1
2023-01-29,2,1
2023-01-29,3,4
2023-01-29,4,1
2023-01-29,5,2
2023-01-29,6,1
2023-01-29,7,1
2023-01-29,9,1
2023-01-29,10,3
2023-01-29,11,2
2023-01-29,14,3
2023-01-29,15,1
2023-01-29,16,3
2023-01-29,17,1
2023-01-29,18,2
2023-01-29,19,2
2023-01-29,20,1
2023-01-30,1,2
2023-01-30,2,2
2023-01-30,4,1
2023-01-30,6,1
2023-01-30,7,2
2023-01-30,8,1
2023-01-30,10,2
2023-01-30,11,4
2023-01-30,12,2
2023-01-30,13,1
2023-01-30,15,2
2023-01-30,16,2
2023-01-30,17,1
2023-01-31,3,3
2023-01-31,5,1
2023-01-31,6,1
2023-01-31,7,2
2023-01-31,8,1
2023-01-31,9,3
2023-01-31,11,3
2023-01-31,12,1
2023-01-31,14,3
2023-01-31,15,1
2023-01-31,16,3
2023-01-31,17,1
2023-01-31,18,2
2023-01-31,19,3
2023-01-31,20,1
2023-02-01,1,2
2023-02-01,2,7
2023-02-01,4,4
2023-02-01,5,1
2023-02-01,6,2
2023-02-01,7,2
2023-02-01,8,2
2023-02-01,9,2
2023-02-01,11,1
2023-02-01,14,1
2023-02-01,16,1
2023-02-01,17,2
2023-02-01,18,1
2023-02-01,19,2
2023-02-02,1,2
2023-02-02,2,1
2023-02-02,3,1
2023-02-02,6,1
2023-02-02,8,2
2023-02-02,9,2
2023-02-02,10,1
2023-02-02,11,2
2023-02-02,12,2
2023-02-02,13,2
2023-02-02,14,2
2023-02-02,15,3
2023-02-02,16,1
2023-02-02,17,1
2023-02-02,18,2
2023-02-02,19,4
2023-02-03,1,3
2023-02-03,2,1
2023-02-03,3,1
2023-02-03,4,1
2023-02-03,5,3
2023-02-03,6,1
2023-02-03,8,3
2023-02-03,9,1
2023-02-03,10,2
2023-02-03,11,1
2023-02-03,12,2
2023-02-03,13,1
2023-02-03,14,5
2023-02-03,15,1
2023-02-03,16,3
2023-02-03,17,3
2023-02-03,18,2
2023-02-03,19,4
2023-02-03,20,3
2023-02-04,2,1
2023-02-04,3,2
2023-02-04,4,5
2023-02-04,5,1
2023-02-04,6,3
2023-02-04,8,1
2023-02-04,9,2
2023-02-04,10,1
2023-02-04,12,1
2023-02-04,13,3
2023-02-04,14,1
2023-02-04,15,1
2023-02-04,16,1
2023-02-04,17,2
2023-02-04,19,4
2023-02-04,20,2
2023-02-05,1,1
2023-02-05,2,3
2023-02-05,3,1
2023-02-05,5,1
2023-02-05,7,2
2023-02-05,8,3
2023-02-05,9,1
2023-02-05,10,3
2023-02-05,11,4
2023-02-05,13,1
2023-02-05,14,1
2023-02-05,15,2
2023-02-05,16,3
2023-02-05,17,4
2023-02-06,1,3
2023-02-06,2,1
2023-02-06,3,1
2023-02-06,4,2
2023-02-06,5,2
2023-02-06,6,1
2023-02-06,7,1
2023-02-06,8,1
2023-02-06,9,1
2023-02-06,10,1
2023-02-06,12,2
2023-02-06,14,2
2023-02-06,16,2
2023-02-06,17,1
2023-02-06,18,1
2023-02-06,19,2
2023-02-06,20,1
2023-02-07,4,2
2023-02-07,6,1
2023-02-07,7,1
2023-02-07,9,1
2023-02-07,10,1
2023-02-07,11,1
2023-02-07,13,1
2023-02-07,14,1
2023-02-07,15,2
2023-02-07,16,2
2023-02-07,19,1
2023-02-07,20,1
2023-02-08,1,1
2023-02-08,3,2
2023-02-08,4,2
2023-02-08,5,3
2023-02-08,6,1
2023-02-08,8,1
2023-02-08,9,1
2023-02-08,11,2
2023-02-08,12,1
2023-02-08,13,3
2023-02-08,15,4
2023-02-08,17,1
2023-02-08,18,1
2023-02-08,20,2
2023-02-09,1,1
2023-02-09,2,1
2023-02-09,4,1
2023-02-09,6,3
2023-02-09,7,1
2023-02-09,8,1
2023-02-09,11,1
2023-02-09,12,5
2023-02-09,14,3
2023-02-09,15,1
2023-02-09,18,2
2023-02-09,19,2
2023-02-09,20,1
2023-02-10,1,2
2023-02-10,2,1
2023-02-10,3,1
2023-02-10,4,2
2023-02-10,5,1
2023-02-10,6,1
2023-02-10,8,1
2023-02-10,11,1
2023-02-10,12,3
2023-02-10,13,3
2023-02-10,14,1
2023-02-10,15,3
2023-02-10,16,1
2023-02-10,17,1
2023-02-10,18,2
2023-02-10,20,1
2023-02-11,1,3
2023-02-11,2,1
2023-02-11,3,2
2023-02-11,4,2
2023-02-11,7,1
2023-02-11,8,2
2023-02-11,10,2
2023-02-11,12,2
2023-02-11,13,1
2023-02-11,14,1
2023-02-11,16,3
2023-02-11,18,2
2023-02-11,19,4
2023-02-11,20,2
2023-02-12,1,1
2023-02-12,2,1
2023-02-12,3,3
2023-02-12,4,3
2023-02-12,5,1
2023-02-12,7,4
2023-02-12,8,1
2023-02-12,9,1
2023-02-12,10,2
2023-02-12,12,2
2023-02-12,15,2
2023-02-12,16,1
2023-02-12,17,1
2023-02-12,18,2
2023-02-13,1,1
2023-02-13,3,5
2023-02-13,4,2
2023-02-13,5,3
2023-02-13,7,1
2023-02-13,9,4
2023-02-13,10,2
2023-02-13,11,1
2023-02-13,12,1
2023-02-13,14,2
2023-02-13,15,2
2023-02-13,16,2
2023-02-13,17,2
2023-02-13,18,1
2023-02-13,19,3
2023-02-13,20,1
2023-02-14,1,2
2023-02-14,2,2
2023-02-14,3,1
2023-02-14,4,1
2023-02-14,5,3
2023-02-14,8,2
2023-02-14,9,5
2023-02-14,10,1
2023-02-14,11,2
2023-02-14,13,1
2023-02-14,14,3
2023-02-14,15,1
2023-02-14,17,1
2023-02-14,19,1
2023-02-14,20,3
2023-02-15,1,2
2023-02-15,2,1
2023-02-15,6,1
2023-02-15,7,2
2023-02-15,8,1
2023-02-15,10,1
2023-02-15,12,5
2023-02-15,15,1
2023-02-15,16,2
2023-02-15,17,3
2023-02-15,18,2
2023-02-15,19,3
2023-02-15,20,1
2023-02-16,3,2
2023-02-16,4,1
2023-02-16,5,3
2023-02-16,6,1
2023-02-16,7,1
2023-02-16,10,1
2023-02-16,11,3
2023-02-16,12,1
2023-02-16,13,2
2023-02-16,15,4
2023-02-16,18,4
2023-02-16,19,1
2023-02-16,20,1
2023-02-17,1,1
2023-02-17,3,1
2023-02-17,4,3
2023-02-17,6,2
2023-02-17,8,1
2023-02-17,11,1
2023-02-17,15,3
2023-02-17,17,2
2023-02-17,18,2
2023-02-17,20,1
2023-02-18,1,4
2023-02-18,2,1
2023-02-18,4,2
2023-02-18,6,2
2023-02-18,8,2
2023-02-18,10,1
2023-02-18,11,1
2023-02-18,12,3
2023-02-18,13,2
2023-02-18,14,5
2023-02-18,16,1
2023-02-18,17,3
2023-02-18,18,3
2023-02-18,19,4
2023-02-18,20,1
2023-02-19,1,2
2023-02-19,2,2
2023-02-19,3,5
2023-02-19,4,3
2023-02-19,6,1
2023-02-19,7,5
2023-02-19,9,2
2023-02-19,10,1
2023-02-19,12,1
2023-02-19,14,1
2023-02-19,15,1
2023-02-19,16,2
2023-02-19,17,1
2023-02-19,18,2
2023-02-19,19,2
2023-02-20,1,2
2023-02-20,3,2
2023-02-20,4,1
2023-02-20,5,3
2023-02-20,7,1
2023-02-20,8,1
2023-02-20,10,3
2023-02-20,11,1
2023-02-20,12,1
2023-02-20,13,3
2023-02-20,14,2
2023-02-20,16,2
2023-02-20,17,4
2023-02-20,18,3
2023-02-20,19,3
2023-02-21,1,4
2023-02-21,2,3
2023-02-21,3,2
2023-02-21,4,1
2023-02-21,5,1
2023-02-21,6,2
2023-02-21,8,1
2023-02-21,10,2
2023-02-21,11,3
2023-02-21,12,1
2023-02-21,14,3
2023-02-21,17,2
2023-02-21,18,1
2023-02-21,19,2
2023-02-21,20,3
2023-02-22,1,1
2023-02-22,4,3
2023-02-22,5,1
2023-02-22,6,2
2023-02-22,7,1
2023-02-22,8,4
2023-02-22,9,1
2023-02-22,10,1
2023-02-22,11,1
2023-02-22,12,1
2023-02-22,13,4
2023-02-22,14,1
2023-02-22,15,2
2023-02-22,17,1
2023-02-22,18,3
2023-02-22,19,1
2023-02-22,20,2
2023-02-23,1,2
2023-02-23,2,2
2023-02-23,3,4
2023-02-23,4,1
2023-02-23,5,2
2023-02-23,6,1
2023-02-23,7,1
2023-02-23,8,2
2023-02-23,11,1
2023-02-23,12,1
2023-02-23,13,2
2023-02-23,14,1
2023-02-23,15,3
2023-02-23,16,1
2023-02-23,17,2
2023-02-23,18,1
2023-02-23,19,1
2023-02-23,20,2
2023-02-24,1,4
2023-02-24,2,1
2023-02-24,5,3
2023-02-24,6,1
2023-02-24,7,2
2023-02-24,8,1
2023-02-24,9,2
2023-02-24,11,2
2023-02-24,12,3
2023-02-24,14,1
2023-02-24,15,2
2023-02-24,17,1
2023-02-24,18,1
2023-02-24,19,1
2023-02-25,1,2
2023-02-25,2,1
2023-02-25,3,2
2023-02-25,5,3
2023-02-25,6,1
2023-02-25,7,1
2023-02-25,10,1
2023-02-25,11,3
2023-02-25,12,1
2023-02-25,13,3
2023-02-25,15,2
2023-02-25,18,3
2023-02-25,19,1
2023-02-26,1,3
2023-02-26,2,1
2023-02-26,3,4
2023-02-26,4,3
2023-02-26,5,3
2023-02-26,6,1
2023-02-26,8,2
2023-02-26,10,1
2023-02-26,11,2
2023-02-26,12,5
2023-02-26,14,3
2023-02-26,15,1
2023-02-26,16,1
2023-02-26,17,3
2023-02-26,18,2
2023-02-26,20,1
2023-02-27,1,3
2023-02-27,3,1
2023-02-27,4,2
2023-02-27,5,1
2023-02-27,6,2
2023-02-27,7,4
2023-02-27,9,1
2023-02-27,10,1
2023-02-27,11,2
2023-02-27,13,1
2023-02-27,14,1
2023-02-27,16,2
2023-02-27,17,1
2023-02-27,18,1
2023-02-27,20,1
2023-02-28,1,1
2023-02-28,2,1
2023-02-28,3,1
2023-02-28,4,1
2023-02-28,5,2
2023-02-28,6,1
2023-02-28,8,3
2023-02-28,9,2
2023-02-28,10,1
2023-02-28,11,1
2023-02-28,12,4
2023-02-28,14,2
2023-02-28,15,1
2023-02-28,16,1
2023-02-28,17,1
2023-02-28,18,1
2023-02-28,19,1
2023-03-01,1,4
2023-03-01,2,3
2023-03-01,3,1
2023-03-01,4,2
2023-03-01,5,1
2023-03-01,6,3
2023-03-01,7,4
2023-03-01,9,2
2023-03-01,10,1
2023-03-01,11,2
2023-03-01,14,2
2023-03-01,15,3
2023-03-01,16,1
2023-03-01,17,2
2023-03-01,18,1
2023-03-01,19,2
2023-03-01,20,1
2023-03-02,2,1
2023-03-02,4,2
2023-03-02,5,1
2023-03-02,6,1
2023-03-02,7,1
2023-03-02,8,1
2023-03-02,9,3
2023-03-02,10,1
2023-03-02,11,1
2023-03-02,12,3
2023-03-02,13,5
2023-03-02,14,2
2023-03-02,16,1
2023-03-02,17,3
2023-03-02,18,2
2023-03-02,19,2
2023-03-02,20,1
2023-03-03,1,3
2023-03-03,3,2
2023-03-03,4,2
2023-03-03,5,1
2023-03-03,6,1
2023-03-03,7,1
2023-03-03,8,1
2023-03-03,9,1
2023-03-03,10,2
2023-03-03,11,3
2023-03-03,12,1
2023-03-03,13,3
2023-03-03,14,1
2023-03-03,15,1
2023-03-03,16,1
2023-03-03,17,2
2023-03-03,18,3
2023-03-03,19,3
2023-03-03,20,1
2023-03-04,2,1
2023-03-04,3,2
2023-03-04,4,1
2023-03-04,5,1
2023-03-04,6,1
2023-03-04,8,1
2023-03-04,9,2
2023-03-04,10,1
2023-03-04,11,4
2023-03-04,13,3
2023-03-04,14,2
2023-03-04,15,1
2023-03-04,16,1
2023-03-04,17,5
2023-03-04,18,1
2023-03-04,19,1
2023-03-04,20,1
2023-03-05,1,7
2023-03-05,3,1
2023-03-05,4,2
2023-03-05,5,1
2023-03-05,6,1
2023-03-05,7,1
2023-03-05,8,1
2023-03-05,10,1
2023-03-05,11,3
2023-03-05,12,2
2023-03-05,15,3
2023-03-05,16,3
2023-03-05,17,1
2023-03-05,18,1
2023-03-05,19,2
2023-03-05,20,3
2023-03-06,1,3
2023-03-06,4,2
2023-03-06,5,2
2023-03-06,6,3
2023-03-06,7,2
2023-03-06,9,2
2023-03-06,10,2
2023-03-06,11,2
2023-03-06,12,4
2023-03-06,13,1
2023-03-06,14,1
2023-03-06,15,2
2023-03-06,16,1
2023-03-06,17,1
2023-03-06,18,3
2023-03-06,19,2
2023-03-06,20,1
2023-03-07,1,3
2023-03-07,2,3
2023-03-07,4,1
2023-03-07,5,5
2023-03-07,6,3
2023-03-07,7,2
2023-03-07,8,1
2023-03-07,10,1
2023-03-07,12,2
2023-03-07,14,4
2023-03-07,15,3
2023-03-07,16,1
2023-03-07,17,2
2023-03-07,20,2
2023-03-08,1,2
2023-03-08,2,2
2023-03-08,3,1
2023-03-08,4,2
2023-03-08,5,2
2023-03-08,6,2
2023-03-08,7,1
2023-03-08,11,1
2023-03-08,15,4
2023-03-08,16,1
2023-03-08,17,1
2023-03-08,18,1
2023-03-08,20,1
2023-03-09,1,2
2023-03-09,3,1
2023-03-09,4,2
2023-03-09,5,1
2023-03-09,6,2
2023-03-09,7,2
2023-03-09,10,1
2023-03-09,11,1
2023-03-09,12,2
2023-03-09,13,1
2023-03-09,14,2
2023-03-09,16,2
2023-03-09,17,1
2023-03-09,18,3
2023-03-09,20,1
2023-03-10,2,2
2023-03-10,3,2
2023-03-10,5,1
2023-03-10,6,1
2023-03-10,7,2
2023-03-10,8,1
2023-03-10,10,3
2023-03-10,13,2
2023-03-10,16,1
2023-03-10,17,1
2023-03-10,18,2
2023-03-10,19,1
2023-03-10,20,3
2023-03-11,1,2
2023-03-11,2,2
2023-03-11,3,2
2023-03-11,4,1
2023-03-11,6,1
2023-03-11,7,1
2023-03-11,8,2
2023-03-11,9,1
2023-03-11,11,1
2023-03-11,12,3
2023-03-11,13,2
2023-03-11,14,1
2023-03-11,15,3
2023-03-11,20,2
2023-03-12,1,1
2023-03-12,2,3
2023-03-12,3,1
2023-03-12,4,2
2023-03-12,5,2
2023-03-12,6,2
2023-03-12,8,1
2023-03-12,10,1
2023-03-12,14,1
2023-03-12,15,2
2023-03-12,16,1
2023-03-12,17,1
2023-03-12,18,1
2023-03-12,19,2
2023-03-13,2,3
2023-03-13,3,4
2023-03-13,4,2
2023-03-13,6,1
2023-03-13,8,1
2023-03-13,9,1
2023-03-13,10,1
2023-03-13,12,2
2023-03-13,13,4
2023-03-13,15,2
2023-03-13,16,1
2023-03-13,19,3
2023-03-13,20,1
2023-03-14,1,1
2023-03-14,2,1
2023-03-14,4,1
2023-03-14,8,2
2023-03-14,9,2
2023-03-14,10,2
2023-03-14,12,3
2023-03-14,14,1
2023-03-14,15,1
2023-03-14,16,2
2023-03-14,18,3
2023-03-14,19,1
2023-03-14,20,1
2023-03-15,1,1
2023-03-15,2,1
2023-03-15,3,3
2023-03-15,4,2
2023-03-15,5,2
2023-03-15,6,3
2023-03-15,7,1
2023-03-15,8,1
2023-03-15,9,1
2023-03-15,10,2
2023-03-15,11,1
2023-03-15,12,1
2023-03-15,13,2
2023-03-15,18,1
2023-03-15,20,1
2023-03-16,2,1
2023-03-16,4,4
2023-03-16,6,1
2023-03-16,7,1
2023-03-16,8,2
2023-03-16,9,1
2023-03-16,10,1
2023-03-16,12,1
2023-03-16,13,1
2023-03-16,14,1
2023-03-16,15,2
2023-03-16,16,2
2023-03-16,17,1
2023-03-16,18,1
2023-03-16,19,2
2023-03-16,20,4
2023-03-17,1,3
2023-03-17,2,1
2023-03-17,3,1
2023-03-17,4,1
2023-03-17,5,1
2023-03-17,7,1
2023-03-17,9,1
2023-03-17,13,3
2023-03-17,15,1
2023-03-17,17,1
2023-03-17,18,1
2023-03-17,19,3
2023-03-18,1,1
2023-03-18,2,1
2023-03-18,3,2
2023-03-18,4,1
